index	sample_int24
17933	-227
17934	-473
17935	-602
17936	-616
17937	102
17938	-1000
17939	383
17940	-1113
17941	260
17942	-975
17943	-565
17944	290
17945	-324
17946	-369
17947	-313
17948	365
17949	80
17950	-496
17951	-387
17952	-890
17953	-1221
17954	-914
17955	-405
17956	-87
17957	574
17958	993
17959	649
17960	785
17961	344
17962	1147
17963	1568
17964	701
17965	1056
17966	1030
17967	139
17968	1087
17969	1107
17970	97
17971	588
17972	955
17973	966
17974	914
17975	1501
17976	839
17977	1143
17978	1421
17979	1221
17980	503
17981	997
17982	1295
17983	942
17984	1429
17985	585
17986	1335
17987	1180
17988	1077
17989	1100
17990	1040
17991	1461
17992	1487
17993	1706
17994	2119
17995	1556
17996	2062
17997	2100
17998	50
17999	-333
18000	3
18001	-564
18002	-585
18003	-268
18004	-905
18005	18
18006	-684
18007	-688
18008	2451
18009	1910
18010	2009
18011	1361
18012	1673
18013	1119
18014	215
18015	1092
18016	189
18017	825
18018	354
18019	-136
18020	1262
18021	42
18022	535
18023	1404
18024	146
18025	-239
18026	1385
18027	388
18028	1175
18029	483
18030	692
18031	547
18032	-539
18033	-544
18034	-340
18035	255
18036	-934
18037	191
18038	-679
18039	-989
18040	-827
18041	-820
18042	-156
18043	-702
18044	-2245
18045	-171
18046	-688
18047	-197
18048	-1169
18049	-92
18050	-936
18051	-322
18052	-1322
18053	-1008
18054	-2152
18055	-840
18056	-875
18057	-1948
18058	-1282
18059	-1144
18060	-1201
18061	89
18062	-817
18063	-894
18064	-291
18065	-1254
18066	56
18067	-480
18068	-424
18069	-757
18070	197
18071	-829
18072	-573
18073	-386
18074	-492
18075	-266
18076	63
18077	-989
18078	-241
18079	-680
18080	-792
18081	69
18082	-671
18083	-667
18084	-428
18085	-341
18086	-317
18087	2
18088	-365
18089	468
18090	-251
18091	-897
18092	811
18093	-68
18094	857
18095	-779
18096	1083
18097	47
18098	857
18099	146
18100	1087
18101	-718
18102	1345
18103	-307
18104	1125
18105	161
18106	1053
18107	904
18108	1467
18109	827
18110	1488
18111	253
18112	882
18113	430
18114	1449
18115	175
18116	1625
18117	955
18118	726
18119	-226
18120	927
18121	125
18122	562
18123	786
18124	-155
18125	354
18126	-100
18127	201
18128	1179
18129	355
18130	257
18131	1151
18132	953
18133	1626
18134	1347
18135	1192
18136	2139
18137	950
18138	1137
18139	881
18140	1662
18141	1546
18142	1329
18143	1326
18144	506
18145	850
18146	1132
18147	1319
18148	1092
18149	846
18150	1242
18151	-1763
18152	-1392
18153	789
18154	1027
18155	527
18156	352
18157	1812
18158	225
18159	762
18160	150
18161	753
18162	1003
18163	1263
18164	706
18165	1101
18166	499
18167	1488
18168	743
18169	1576
18170	1133
18171	590
18172	784
18173	1443
18174	620
18175	498
18176	663
18177	880
18178	188
18179	-174
18180	267
18181	475
18182	1093
18183	1558
18184	913
18185	298
18186	839
18187	1100
18188	466
18189	104
18190	677
18191	-425
18192	610
18193	872
18194	17
18195	322
18196	-25
18197	1112
18198	1635
18199	860
18200	1848
18201	2105
18202	658
18203	1021
18204	767
18205	1054
18206	1695
18207	496
18208	1313
18209	831
18210	847
18211	-184
18212	1730
18213	118
18214	412
18215	-383
18216	551
18217	135
18218	-465
18219	-122
18220	-15
18221	150
18222	377
18223	-13
18224	-249
18225	281
18226	119
18227	-2116
18228	-1355
18229	-1542
18230	812
18231	374
18232	873
18233	832
18234	669
18235	447
18236	1273
18237	1490
18238	-99
18239	1017
18240	429
18241	743
18242	835
18243	-720
18244	-14
18245	-257
18246	600
18247	-520
18248	1141
18249	-841
18250	782
18251	-10
18252	1116
18253	548
18254	671
18255	-527
18256	206
18257	301
18258	-377
18259	45
18260	506
18261	-1596
18262	121
18263	-667
18264	-641
18265	-1279
18266	-520
18267	-1040
18268	-200
18269	-606
18270	-829
18271	-702
18272	-492
18273	300
18274	-641
18275	-40
18276	-1047
18277	-223
18278	-1466
18279	-742
18280	-1381
18281	-47
18282	-1389
18283	-51
18284	-1023
18285	-177
18286	-1742
18287	246
18288	-926
18289	-1252
18290	-1582
18291	-930
18292	-862
18293	-308
18294	-849
18295	-443
18296	-1264
18297	-275
18298	-235
18299	-472
18300	-195
18301	55
18302	-166
18303	-297
18304	-456
18305	562
18306	-711
18307	-1127
18308	-453
18309	-708
18310	-886
18311	949
18312	-674
18313	896
18314	-903
18315	-304
18316	-639
18317	-1025
18318	-909
18319	-254
18320	-941
18321	-804
18322	-1486
18323	-194
18324	-427
18325	-306
18326	-875
18327	-157
18328	-69
18329	-1200
18330	-1025
18331	-1001
18332	-1895
18333	-1145
18334	-1264
18335	-1307
18336	-2100
18337	-1734
18338	-1460
18339	-1139
18340	-1365
18341	-1476
18342	-1059
18343	-1464
18344	-1730
18345	-1363
18346	-992
18347	-2161
18348	-1460
18349	-2020
18350	-1717
18351	-1135
18352	-1116
18353	-441
18354	-1718
18355	-1696
18356	-1631
18357	-1238
18358	-1833
18359	-682
18360	-1076
18361	-649
18362	-110
18363	-926
18364	-421
18365	554
18366	344
18367	-339
18368	563
18369	525
18370	619
18371	641
18372	1215
18373	570
18374	1547
18375	736
18376	607
18377	179
18378	342
18379	24
18380	1081
18381	130
18382	122
18383	320
18384	751
18385	1470
18386	277
18387	114
18388	1438
18389	1360
18390	703
18391	891
18392	1003
18393	1133
18394	1631
18395	1344
18396	1188
18397	1982
18398	1691
18399	1872
18400	1879
18401	1675
18402	1324
18403	1536
18404	1410
18405	2128
18406	1631
18407	2003
18408	2144
18409	1890
18410	2265
18411	1522
18412	2271
18413	1686
18414	2668
18415	2046
18416	1800
18417	1492
18418	2379
18419	1329
18420	1948
18421	1830
18422	1796
18423	1341
18424	1367
18425	896
18426	1516
18427	1314
18428	2064
18429	1041
18430	1521
18431	834
18432	1101
18433	934
18434	1121
18435	1055
18436	1445
18437	796
18438	849
18439	559
18440	1174
18441	1286
18442	265
18443	748
18444	405
18445	685
18446	596
18447	970
18448	543
18449	311
18450	92
18451	949
18452	730
18453	1110
18454	1114
18455	1201
18456	1100
18457	745
18458	1217
18459	1531
18460	1442
18461	1126
18462	245
18463	1185
18464	1055
18465	152
18466	436
18467	418
18468	874
18469	1009
18470	199
18471	1317
18472	35
18473	137
18474	87
18475	462
18476	537
18477	737
18478	34
18479	1241
18480	-335
18481	595
18482	-158
18483	-500
18484	507
18485	824
18486	321
18487	-312
18488	-99
18489	-135
18490	-1588
18491	-11
18492	-835
18493	-414
18494	-528
18495	150
18496	-861
18497	1105
18498	-158
18499	282
18500	-88
18501	-162
18502	315
18503	-255
18504	614
18505	583
18506	436
18507	409
18508	1069
18509	270
18510	983
18511	957
18512	429
18513	972
18514	486
18515	1222
18516	1303
18517	889
18518	268
18519	-1564
18520	-1307
18521	-2079
18522	-1439
18523	-1240
18524	-1602
18525	-2225
18526	-3116
18527	-1780
18528	-1564
18529	935
18530	-314
18531	-411
18532	-1000
18533	-176
18534	-283
18535	-68
18536	-172
18537	-764
18538	-52
18539	-611
18540	-70
18541	-655
18542	-2271
18543	-1047
18544	-1992
18545	-1290
18546	-642
18547	-588
18548	-767
18549	-480
18550	-907
18551	-1452
18552	-982
18553	-1838
18554	-1783
18555	-2429
18556	-1020
18557	-1584
18558	-2052
18559	-2456
18560	-1890
18561	-2646
18562	-1634
18563	-2609
18564	-2297
18565	-1154
18566	-1766
18567	-2293
18568	-1333
18569	-1514
18570	-1480
18571	-1647
18572	-1781
18573	-2141
18574	-559
18575	-2041
18576	-1760
18577	-1604
18578	-1640
18579	-2190
18580	-1747
18581	-3112
18582	-1788
18583	-2769
18584	-2297
18585	-1893
18586	-1724
18587	-2001
18588	-1601
18589	-2122
18590	-2510
18591	-1487
18592	-1762
18593	-465
18594	-1578
18595	-509
18596	-1292
18597	-837
18598	-702
18599	-1117
18600	-1765
18601	-660
18602	-1237
18603	-607
18604	-942
18605	-1272
18606	-1859
18607	-1709
18608	-1414
18609	-1900
18610	-1798
18611	-2644
18612	-1273
18613	-1754
18614	-2662
18615	-1860
18616	-2437
18617	-1327
18618	-2846
18619	-2204
18620	-2366
18621	-843
18622	-2475
18623	-1882
18624	-2082
18625	-1934
18626	-1808
18627	-868
18628	-1816
18629	-2122
18630	-1455
18631	-1795
18632	-1171
18633	-1567
18634	-2206
18635	505
18636	-1141
18637	-484
18638	-879
18639	-661
18640	-1324
18641	-2560
18642	-1426
18643	-1304
18644	-1027
18645	-1680
18646	-979
18647	-1407
18648	-560
18649	-1425
18650	-1354
18651	-1203
18652	-327
18653	-1246
18654	713
18655	-1585
18656	-279
18657	-1358
18658	-755
18659	-1313
18660	248
18661	-270
18662	800
18663	-133
18664	330
18665	28
18666	1591
18667	-81
18668	1129
18669	-393
18670	568
18671	-166
18672	986
18673	-60
18674	406
18675	-265
18676	385
18677	-653
18678	210
18679	73
18680	19
18681	221
18682	376
18683	691
18684	172
18685	1240
18686	-2
18687	273
18688	653
18689	-293
18690	64
18691	-119
18692	887
18693	512
18694	-201
18695	780
18696	1417
18697	601
18698	142
18699	1492
18700	275
18701	1265
18702	1211
18703	1534
18704	777
18705	880
18706	702
18707	1526
18708	1348
18709	2045
18710	1218
18711	1606
18712	226
18713	1492
18714	688
18715	1117
18716	264
18717	2188
18718	617
18719	-3110
18720	-1465
18721	1609
18722	931
18723	1171
18724	129
18725	1269
18726	726
18727	1085
18728	68
18729	246
18730	822
18731	549
18732	1038
18733	1530
18734	133
18735	1284
18736	-66
18737	408
18738	807
18739	307
18740	17
18741	-587
18742	-400
18743	-1559
18744	-130
18745	-958
18746	3
18747	-283
18748	-1092
18749	-908
18750	-50
18751	-1320
18752	-14
18753	-1649
18754	901
18755	-1170
18756	-407
18757	-737
18758	1022
18759	-588
18760	505
18761	-735
18762	52
18763	75
18764	861
18765	738
18766	1141
18767	-176
18768	1938
18769	-393
18770	743
18771	-407
18772	-97
18773	103
18774	498
18775	658
18776	451
18777	21
18778	416
18779	226
18780	501
18781	-761
18782	-2020
18783	-1042
18784	142
18785	1692
18786	158
18787	1402
18788	1074
18789	1654
18790	304
18791	787
18792	-538
18793	1797
18794	692
18795	1329
18796	1438
18797	2421
18798	1359
18799	1793
18800	1549
18801	1753
18802	960
18803	1641
18804	241
18805	1149
18806	1295
18807	2183
18808	615
18809	1652
18810	1039
18811	2068
18812	1177
18813	2383
18814	1698
18815	2203
18816	2014
18817	2712
18818	2751
18819	2725
18820	2608
18821	2447
18822	2701
18823	3470
18824	2599
18825	2861
18826	3028
18827	3663
18828	2099
18829	3188
18830	2135
18831	2933
18832	3515
18833	2929
18834	1883
18835	3125
18836	2737
18837	2521
18838	3331
18839	3127
18840	2572
18841	2898
18842	3152
18843	1487
18844	2821
18845	1940
18846	2629
18847	2038
18848	3098
18849	1454
18850	2527
18851	1303
18852	2323
18853	1041
18854	1509
18855	755
18856	1721
18857	229
18858	1720
18859	394
18860	2359
18861	549
18862	1964
18863	1140
18864	2197
18865	1098
18866	2071
18867	1389
18868	2186
18869	1535
18870	2228
18871	2158
18872	2085
18873	1907
18874	1922
18875	2123
18876	1504
18877	3007
18878	2500
18879	2481
18880	2086
18881	2746
18882	2271
18883	1130
18884	2921
18885	2163
18886	2048
18887	1362
18888	2368
18889	2277
18890	1593
18891	1830
18892	2929
18893	1890
18894	2746
18895	1597
18896	2504
18897	2226
18898	1895
18899	1880
18900	2840
18901	1417
18902	2189
18903	2414
18904	2325
18905	2464
18906	3198
18907	2270
18908	2433
18909	2505
18910	2181
18911	2001
18912	2472
18913	1275
18914	1693
18915	1492
18916	862
18917	1538
18918	1462
18919	1122
18920	940
18921	2356
18922	751
18923	1714
18924	1221
18925	2040
18926	1612
18927	1574
18928	1228
18929	1256
18930	1042
18931	1052
18932	737
18933	1772
18934	-452
18935	477
18936	359
18937	107
18938	-306
18939	-312
18940	-692
18941	-494
18942	-350
18943	-624
18944	-646
18945	-54
18946	-913
18947	432
18948	-453
18949	-429
18950	-408
18951	-37
18952	-633
18953	-322
18954	-718
18955	-644
18956	-723
18957	-1025
18958	-559
18959	-782
18960	-613
18961	-1055
18962	-727
18963	-1119
18964	-510
18965	-269
18966	-770
18967	223
18968	-851
18969	90
18970	-774
18971	-666
18972	-131
18973	-971
18974	-628
18975	-1750
18976	-695
18977	-921
18978	414
18979	-2033
18980	31
18981	-1309
18982	-202
18983	-1729
18984	-707
18985	-848
18986	-271
18987	-537
18988	-42
18989	-1433
18990	-59
18991	-413
18992	-750
18993	235
18994	-442
18995	-89
18996	167
18997	-523
18998	12
18999	-315
19000	105
19001	-615
19002	-566
19003	637
19004	-611
19005	501
19006	-510
19007	-130
19008	-553
19009	-341
19010	-620
19011	-1143
19012	-1231
19013	-28
19014	-1127
19015	-689
19016	-128
19017	-1170
19018	-698
19019	-141
19020	-1023
19021	-401
19022	-1158
19023	-3181
19024	-3971
19025	-2841
19026	-4252
19027	-4159
19028	-3613
19029	-4207
19030	-4194
19031	-3786
19032	-4077
19033	-2109
19034	-1966
19035	-2340
19036	-2984
19037	-2727
19038	-2614
19039	-2698
19040	-3560
19041	-4238
19042	-3563
19043	-3159
19044	-3419
19045	-4081
19046	-2704
19047	-2781
19048	-3208
19049	-3752
19050	-3085
19051	-4786
19052	-3507
19053	-4373
19054	-3538
19055	-3084
19056	-2855
19057	-3976
19058	-2925
19059	-4826
19060	-2735
19061	-3776
19062	-3566
19063	-4289
19064	-3194
19065	-3683
19066	-3535
19067	-3215
19068	-3871
19069	-2495
19070	-3703
19071	-3434
19072	-2876
19073	-2411
19074	-1981
19075	-2289
19076	-2309
19077	-2312
19078	-2094
19079	-2231
19080	-1596
19081	-2399
19082	-1947
19083	-1739
19084	-1538
19085	-2615
19086	-976
19087	-804
19088	-1696
19089	-769
19090	-852
19091	-692
19092	-634
19093	-1432
19094	-312
19095	-1642
19096	-539
19097	-1423
19098	-586
19099	-2232
19100	-1598
19101	-2209
19102	-2208
19103	-917
19104	-1804
19105	-1983
19106	-1725
19107	-1627
19108	-1365
19109	-1778
19110	-1255
19111	-1196
19112	-1423
19113	-1627
19114	-1090
19115	-1143
19116	-1529
19117	-1924
19118	-1894
19119	-1143
19120	-2322
19121	-1230
19122	-2972
19123	-1831
19124	-2077
19125	-1887
19126	-2056
19127	-1767
19128	-1487
19129	-1360
19130	-968
19131	-878
19132	-2295
19133	-1460
19134	-1138
19135	-1915
19136	-1732
19137	-1652
19138	-2777
19139	-2509
19140	-3021
19141	-2477
19142	-2400
19143	-2652
19144	-3125
19145	-2768
19146	-2750
19147	-1893
19148	-1977
19149	-2791
19150	-1931
19151	-3115
19152	-1904
19153	-2530
19154	-1953
19155	-2924
19156	-2313
19157	-2191
19158	-2643
19159	-3255
19160	-1862
19161	-2195
19162	-2328
19163	-1217
19164	-1382
19165	-1837
19166	-2079
19167	-2490
19168	-2311
19169	-1881
19170	-1866
19171	-1492
19172	-1604
19173	-717
19174	-1612
19175	-1120
19176	-1419
19177	-987
19178	-1364
19179	-514
19180	-535
19181	-577
19182	-564
19183	319
19184	22
19185	-270
19186	-124
19187	848
19188	291
19189	-24
19190	201
19191	470
19192	221
19193	346
19194	-264
19195	460
19196	695
19197	183
19198	693
19199	933
19200	-557
19201	634
19202	-268
19203	1086
19204	-570
19205	-251
19206	-687
19207	-128
19208	95
19209	-919
19210	-544
19211	-322
19212	-2034
19213	-5269
19214	-283
19215	-224
19216	-477
19217	-195
19218	-517
19219	-417
19220	-905
19221	682
19222	-1622
19223	-502
19224	-452
19225	-678
19226	686
19227	-459
19228	-951
19229	-396
19230	-977
19231	-1101
19232	-778
19233	-1041
19234	-1180
19235	-1467
19236	-650
19237	-1127
19238	-991
19239	-941
19240	-1480
19241	-2039
19242	-1331
19243	-1406
19244	-1506
19245	-1820
19246	-1356
19247	-2402
19248	-46
19249	-1086
19250	-1345
19251	-845
19252	-782
19253	-1409
19254	-316
19255	-2078
19256	-364
19257	-1074
19258	-627
19259	-1660
19260	-983
19261	-1745
19262	-751
19263	-1701
19264	-657
19265	-1432
19266	-999
19267	-1377
19268	-353
19269	-1869
19270	-1607
19271	-1289
19272	120
19273	-1600
19274	-159
19275	-731
19276	144
19277	-1737
19278	-379
19279	-724
19280	182
19281	-944
19282	-279
19283	-1122
19284	-32
19285	-628
19286	-2898
19287	-2302
19288	-1879
19289	-210
19290	-368
19291	35
19292	-722
19293	-115
19294	-845
19295	-564
19296	-900
19297	428
19298	-379
19299	949
19300	-521
19301	810
19302	-448
19303	218
19304	140
19305	-769
19306	-582
19307	1147
19308	-1378
19309	-1234
19310	-1006
19311	-824
19312	-440
19313	-411
19314	-1672
19315	-652
19316	-282
19317	122
19318	-819
19319	-1880
19320	-1414
19321	-1199
19322	-1025
19323	-2392
19324	-1370
19325	-619
19326	-599
19327	-1108
19328	-550
19329	-1518
19330	-561
19331	-1745
19332	-1652
19333	-940
19334	-1900
19335	-2055
19336	-2670
19337	-1835
19338	-2292
19339	-2386
19340	-2272
19341	-2171
19342	-1934
19343	-2431
19344	-1063
19345	-1565
19346	-1720
19347	-1788
19348	-835
19349	-1484
19350	-550
19351	-1061
19352	-782
19353	-1678
19354	-1231
19355	-1599
19356	-2283
19357	-1597
19358	-1931
19359	-2072
19360	-1465
19361	-841
19362	-1417
19363	-1316
19364	-1152
19365	-925
19366	-1381
19367	-1956
19368	-990
19369	-935
19370	-926
19371	-472
19372	-942
19373	-434
19374	-377
19375	-88
19376	-1639
19377	-1533
19378	-641
19379	-912
19380	-397
19381	89
19382	134
19383	226
19384	-894
19385	1000
19386	-354
19387	185
19388	-129
19389	373
19390	-441
19391	1193
19392	-684
19393	247
19394	-662
19395	142
19396	-1062
19397	264
19398	-1211
19399	173
19400	-228
19401	160
19402	-930
19403	-120
19404	-577
19405	333
19406	-864
19407	379
19408	-522
19409	-196
19410	-118
19411	49
19412	-162
19413	379
19414	474
19415	-40
19416	602
19417	515
19418	-46
19419	427
19420	292
19421	-261
19422	-521
19423	-58
19424	-199
19425	90
19426	281
19427	-367
19428	1224
19429	-362
19430	147
19431	256
19432	875
19433	605
19434	1012
19435	-940
19436	172
19437	-625
19438	227
19439	-1094
19440	261
19441	-1164
19442	473
19443	-813
19444	111
19445	441
19446	868
19447	280
19448	1270
19449	356
19450	1249
19451	326
19452	1634
19453	-224
19454	1129
19455	465
19456	512
19457	-95
19458	414
19459	793
19460	421
19461	713
19462	154
19463	596
19464	-199
19465	-1118
19466	-1123
19467	62
19468	-19
19469	-1257
19470	-668
19471	-184
19472	343
19473	-776
19474	-631
19475	-143
19476	-1030
19477	-441
19478	-187
19479	-457
19480	-112
19481	-265
19482	-452
19483	-8
19484	-309
19485	1828
19486	-857
19487	201
19488	-630
19489	941
19490	-246
19491	138
19492	777
19493	1112
19494	264
19495	1008
19496	-484
19497	351
19498	-17
19499	286
19500	-393
19501	-202
19502	-701
19503	13
19504	-322
19505	-366
19506	-1206
19507	-631
19508	-491
19509	-661
19510	-965
19511	-67
19512	-1860
19513	-905
19514	-1473
19515	-93
19516	-1683
19517	75
19518	-1852
19519	-1056
19520	-866
19521	-466
19522	-1929
19523	-1914
19524	-1196
19525	-1444
19526	-1919
19527	-1521
19528	-1857
19529	-1824
19530	-1134
19531	-976
19532	-1272
19533	-1160
19534	-1641
19535	-3010
19536	-4581
19537	-4216
19538	-4138
19539	-3338
19540	-4351
19541	-3587
19542	-3609
19543	-4224
19544	-4117
19545	-3245
19546	-1986
19547	-2628
19548	-2210
19549	-2799
19550	-1174
19551	-2618
19552	-1890
19553	-2466
19554	-3127
19555	-1557
19556	-1507
19557	-1839
19558	-2092
19559	-2763
19560	-1524
19561	-2865
19562	-1667
19563	-2373
19564	-2279
19565	-2497
19566	-1757
19567	-3061
19568	-1845
19569	-3328
19570	-2342
19571	-2269
19572	-1962
19573	-2558
19574	-1537
19575	-2426
19576	-1336
19577	-1807
19578	-2714
19579	-1330
19580	-2882
19581	-1958
19582	-1065
19583	-1447
19584	-1970
19585	-1789
19586	-2104
19587	-1206
19588	-426
19589	-319
19590	-1156
19591	629
19592	-2111
19593	-122
19594	-706
19595	-286
19596	-50
19597	248
19598	-598
19599	263
19600	-321
19601	323
19602	476
19603	394
19604	720
19605	847
19606	23
19607	157
19608	-80
19609	-260
19610	-366
19611	-667
19612	-122
19613	-733
19614	-1107
19615	-1138
19616	-732
19617	-789
19618	-132
19619	-858
19620	13
19621	-160
19622	-86
19623	-957
19624	-1396
19625	-997
19626	-1293
19627	-719
19628	-1675
19629	-151
19630	-2002
19631	-1103
19632	-2171
19633	-340
19634	-1834
19635	-347
19636	-1912
19637	-2216
19638	-1426
19639	-922
19640	-1484
19641	-264
19642	-253
19643	-723
19644	-1265
19645	-471
19646	-673
19647	-102
19648	-856
19649	-764
19650	-213
19651	-759
19652	-305
19653	-182
19654	-283
19655	230
19656	112
19657	-423
19658	381
19659	-929
19660	-274
19661	97
19662	366
19663	117
19664	-323
19665	-511
19666	-916
19667	-399
19668	-937
19669	-904
19670	337
19671	-857
19672	475
19673	-621
19674	-304
19675	-906
19676	663
19677	-1207
19678	123
19679	-616
19680	227
19681	-665
19682	258
19683	-1005
19684	83
19685	-466
19686	480
19687	-1028
19688	-631
19689	-1109
19690	-726
19691	-1039
19692	-451
19693	-1015
19694	423
19695	-493
19696	-663
19697	-401
19698	-318
19699	-231
19700	107
19701	-86
19702	445
19703	-602
19704	821
19705	452
19706	999
19707	782
19708	1243
19709	454
19710	400
19711	599
19712	1721
19713	719
19714	836
19715	861
19716	240
19717	573
19718	1036
19719	1669
19720	1086
19721	1129
19722	1313
19723	515
19724	334
19725	-5
19726	1116
19727	-216
19728	-754
19729	-281
19730	284
19731	36
19732	391
19733	340
19734	461
19735	-316
19736	-996
19737	-389
19738	-348
19739	-193
19740	-853
19741	-4166
19742	-2950
19743	-509
19744	-1252
19745	-1139
19746	-1392
19747	-1354
19748	-1915
19749	-1280
19750	-301
19751	-1309
19752	-378
19753	-884
19754	-33
19755	-154
19756	-1603
19757	-467
19758	-1555
19759	300
19760	-1135
19761	277
19762	-1855
19763	305
19764	-1880
19765	534
19766	-111
19767	-219
19768	-1510
19769	-288
19770	-689
19771	-365
19772	-566
19773	-312
19774	-443
19775	393
19776	51
19777	663
19778	-293
19779	-481
19780	-593
19781	155
19782	-223
19783	316
19784	-284
19785	-172
19786	-503
19787	-186
19788	-499
19789	-631
19790	268
19791	140
19792	295
19793	1082
19794	-363
19795	464
19796	-193
19797	831
19798	299
19799	764
19800	463
19801	440
19802	891
19803	494
19804	1599
19805	584
19806	-1194
19807	-248
19808	293
19809	1851
19810	1229
19811	1630
19812	436
19813	956
19814	1840
19815	231
19816	1123
19817	1145
19818	2087
19819	1239
19820	2020
19821	1887
19822	779
19823	1656
19824	635
19825	1482
19826	1682
19827	814
19828	1019
19829	677
19830	799
19831	1952
19832	220
19833	1054
19834	528
19835	896
19836	1058
19837	2272
19838	1662
19839	1203
19840	1736
19841	1347
19842	1564
19843	1508
19844	1224
19845	889
19846	1361
19847	1698
19848	1254
19849	1481
19850	1420
19851	1431
19852	2243
19853	1835
19854	1868
19855	1036
19856	1592
19857	1318
19858	2321
19859	1186
19860	1889
19861	1517
19862	1676
19863	1780
19864	1994
19865	2489
19866	1996
19867	2680
19868	2126
19869	2743
19870	1990
19871	1845
19872	2970
19873	2382
19874	3809
19875	2453
19876	2691
19877	2711
19878	2397
19879	2132
19880	2490
19881	883
19882	2400
19883	2407
19884	1726
19885	2508
19886	1730
19887	1787
19888	2875
19889	2850
19890	3454
19891	2524
19892	3381
19893	3329
19894	3012
19895	3543
19896	3951
19897	3133
19898	3086
19899	2900
19900	3133
19901	2141
19902	2910
19903	2689
19904	2639
19905	2460
19906	2450
19907	2514
19908	3482
19909	2346
19910	2749
19911	2752
19912	2238
19913	2844
19914	2397
19915	2339
19916	2746
19917	3126
19918	3103
19919	2143
19920	1728
19921	2221
19922	1972
19923	2575
19924	2664
19925	1857
19926	2934
19927	2371
19928	2625
19929	2801
19930	2073
19931	1295
19932	1478
19933	1936
19934	2046
19935	1857
19936	2228
19937	1896
19938	1730
19939	1997
19940	1619
19941	1682
19942	1030
19943	1123
19944	1064
19945	1321
19946	1050
19947	1337
19948	1261
19949	1068
19950	1530
19951	1982
19952	1245
19953	1545
19954	487
19955	1329
19956	735
19957	1362
19958	675
19959	1753
19960	1204
19961	799
19962	974
19963	1062
19964	784
19965	730
19966	597
19967	1391
19968	1524
19969	657
19970	549
19971	1521
19972	723
19973	769
19974	367
19975	1159
19976	581
19977	1191
19978	807
19979	1561
19980	1102
19981	2408
19982	1150
19983	1037
19984	1874
19985	2421
19986	1685
19987	1990
19988	1542
19989	1447
19990	167
19991	901
19992	1002
19993	843
19994	409
19995	1485
19996	1015
19997	2278
19998	956
19999	1721
20000	2204
20001	2048
20002	1399
20003	1798
20004	1625
20005	1506
20006	1197
20007	845
20008	1404
20009	1033
20010	991
20011	106
20012	1151
20013	564
20014	843
20015	241
20016	313
20017	350
20018	140
20019	164
20020	429
20021	1033
20022	841
20023	15
20024	-46
20025	238
20026	836
20027	399
20028	404
20029	129
20030	191
20031	-152
20032	-444
20033	-889
20034	-1480
20035	-1262
20036	-1341
20037	-1577
20038	-96
20039	-1175
20040	-935
20041	-2960
20042	-4226
20043	-4189
20044	-4132
20045	-4212
20046	-4436
20047	-4651
20048	-4381
20049	-4489
20050	-3051
20051	-2955
20052	-1711
20053	-3256
20054	-1947
20055	-2854
20056	-1710
20057	-2137
20058	-1363
20059	-2532
20060	-1919
20061	-1779
20062	-2016
20063	-2654
20064	-1383
20065	-2803
20066	-2033
20067	-2120
20068	-1440
20069	-2063
20070	-1762
20071	-3357
20072	-1192
20073	-2875
20074	-1170
20075	-2657
20076	-2327
20077	-2010
20078	-1320
20079	-1742
20080	-824
20081	-2192
20082	-839
20083	-1261
20084	-985
20085	-1090
20086	-667
20087	-368
20088	-141
20089	-1193
20090	-2446
20091	-210
20092	-1873
20093	-1744
20094	-2331
20095	-759
20096	-3018
20097	-1161
20098	-3098
20099	-517
20100	-3424
20101	-1340
20102	-4298
20103	-2217
20104	-4203
20105	-1522
20106	-3239
20107	-1710
20108	-2903
20109	-1772
20110	-2644
20111	-1536
20112	-3044
20113	-1074
20114	-1804
20115	-1132
20116	-1176
20117	-1388
20118	-2254
20119	-1477
20120	-1917
20121	-2105
20122	-1379
20123	-1904
20124	-1831
20125	-2009
20126	-2327
20127	-2004
20128	-2304
20129	-2336
20130	-1827
20131	-2148
20132	-1738
20133	-2516
20134	-1427
20135	-1555
20136	-1185
20137	-1235
20138	-997
20139	-1673
20140	-1646
20141	-1268
20142	65
20143	-1152
20144	-1068
20145	-1568
20146	-942
20147	-1149
20148	309
20149	-1693
20150	-350
20151	-1889
20152	-535
20153	-191
20154	-211
20155	-999
20156	74
20157	-1118
20158	640
20159	-864
20160	0
20161	-487
20162	348
20163	-228
20164	1273
20165	466
20166	970
20167	293
20168	662
20169	51
20170	1311
20171	614
20172	172
20173	-459
20174	1024
20175	322
20176	-151
20177	-8
20178	163
20179	-182
20180	378
20181	350
20182	923
20183	516
20184	-525
20185	1184
20186	348
20187	1205
20188	1118
20189	1588
20190	1478
20191	1096
20192	492
20193	1945
20194	287
20195	823
20196	347
20197	581
20198	100
20199	309
20200	204
20201	-203
20202	500
20203	-552
20204	-664
20205	40
20206	-1117
20207	246
20208	-305
20209	1217
20210	-190
20211	1055
20212	-537
20213	309
20214	-207
20215	294
20216	857
20217	845
20218	631
20219	1413
20220	176
20221	1632
20222	619
20223	1376
20224	952
20225	1398
20226	1445
20227	815
20228	982
20229	1370
20230	1758
20231	1522
20232	1809
20233	832
20234	1599
20235	568
20236	1692
20237	697
20238	1241
20239	133
20240	1657
20241	480
20242	705
20243	177
20244	801
20245	804
20246	718
20247	-340
20248	1292
20249	-625
20250	1484
20251	53
